id_servidor,num_beneficios,percentual_reativado,percentual_uf_coincidente,media_valor,media_tempo,fraude
275,209,4.784688995215311,86.60287081339713,2043.0648629896095,10.364649042464205,False
276,196,6.122448979591836,89.28571428571429,2012.4181523349075,10.00427691317945,True
277,206,5.825242718446602,87.37864077669903,1999.9038987300617,10.224458163572235,False
278,219,5.47945205479452,93.15068493150685,2022.3123202500924,10.128534749391436,False
279,169,4.142011834319527,83.4319526627219,2032.9667574359135,10.021605800267919,False
280,223,4.484304932735426,89.68609865470853,1980.044383528112,9.977425656964822,False
281,206,5.825242718446602,89.80582524271846,2013.3575952553995,10.290518800589563,False
282,227,3.9647577092511015,88.98678414096916,2018.736958739196,10.056287538280127,False
283,178,3.932584269662921,87.07865168539325,2023.4475516794828,10.009547454952596,False
284,223,7.174887892376682,90.13452914798206,2023.3720214870007,10.283985601722142,False
285,192,3.6458333333333335,90.10416666666666,2002.6192903194024,9.98476484062981,False
286,189,6.878306878306878,89.41798941798942,2040.5875815475777,10.101706159701887,False
287,183,3.825136612021858,89.07103825136612,1975.6057564767796,10.167608768189673,False
288,215,8.837209302325581,92.09302325581396,2015.5712734366696,10.313404054800614,False
289,206,1.4563106796116505,92.71844660194175,2015.95783574725,10.04778013095076,False
290,213,6.103286384976526,88.73239436619718,2004.5712198797598,10.106404865891784,False
291,186,5.376344086021505,90.32258064516128,2024.0444173827696,10.19220644307411,False
292,199,3.5175879396984926,86.93467336683418,1992.4376520058565,10.024608323143518,False
293,197,5.583756345177665,86.29441624365482,2009.6647914931623,10.073723197156227,False
294,222,4.504504504504505,88.73873873873875,2005.865090086753,9.998050128504245,False
295,192,5.208333333333334,92.1875,1986.017068691983,9.956377244123415,False
296,186,4.838709677419355,88.70967741935483,1981.0851684985785,10.145326585932903,False
297,204,5.392156862745098,89.70588235294117,2018.170335825008,9.988341317034577,False
298,169,4.142011834319527,91.71597633136095,2002.2736338223456,9.97788694854831,False
299,193,5.181347150259067,88.60103626943005,2004.2845835302005,10.110735586197682,False
300,225,5.333333333333334,91.11111111111111,1980.5933027467122,10.019707750959642,False
301,197,6.598984771573605,90.86294416243655,2016.6659696090207,10.136809184873243,False
302,192,3.6458333333333335,88.54166666666666,2014.8370696586983,10.004964651937495,False
303,192,3.125,90.625,1992.379605259399,10.024702816434845,False
304,185,3.2432432432432434,91.35135135135135,2002.417176538542,10.033967334985466,False
305,212,4.716981132075472,89.62264150943396,2023.509927835718,9.978400758461927,False
306,204,4.411764705882353,87.25490196078431,2007.8652522945206,10.178063195360348,False
307,181,7.18232044198895,88.95027624309392,2023.1425747090518,10.232018499856272,False
308,197,3.5532994923857872,89.34010152284264,1991.374198178825,10.050498343741813,False
309,200,8.0,90.0,2040.0621199230777,10.34673162187077,False
310,189,4.232804232804233,92.5925925925926,2003.4571649003774,10.043711062705986,False
311,193,3.6269430051813467,92.2279792746114,2028.2407789450915,10.27799163910882,False
312,204,5.392156862745098,87.74509803921569,2005.2614130978693,10.223850124212891,False
313,206,2.912621359223301,89.80582524271846,2006.9281278904039,10.2446821361612,False
314,201,6.965174129353234,92.53731343283582,2017.349318626884,9.994585197997768,True
315,224,8.928571428571429,90.625,2027.560515895379,10.114171531020544,True
316,215,5.5813953488372094,91.16279069767442,2011.076542097906,10.171180480295549,False
317,206,7.281553398058252,91.74757281553399,2009.0775526789635,10.124947286188192,False
318,164,3.6585365853658534,87.1951219512195,2012.6562228732514,9.86281143995451,False
319,194,6.185567010309279,93.29896907216495,2007.1623120600957,10.316185309655685,False
320,185,3.2432432432432434,90.81081081081082,1992.5775785466974,10.011590056135107,False
321,202,6.9306930693069315,91.58415841584159,1993.6598621030164,10.254595508949643,False
322,200,8.0,90.0,2000.8250164461103,10.116940738662501,False
323,203,7.8817733990147785,86.69950738916256,2022.1886217920771,10.130408447646476,False
324,219,2.28310502283105,91.32420091324201,1993.4506651443032,9.954411745695788,False
325,197,5.0761421319796955,88.83248730964468,2012.1045259021319,9.963107283480504,False
326,212,3.7735849056603774,89.15094339622641,2033.0498144866528,10.047669695687535,False
327,188,3.1914893617021276,89.36170212765957,2013.9974537613716,10.102160443291247,False
328,178,1.6853932584269662,93.25842696629213,2013.2701044215407,10.102358421577458,False
329,166,4.819277108433735,90.96385542168674,1991.3179689704202,10.223726090408208,False
330,184,4.891304347826087,83.15217391304348,2014.666391626796,9.8899642794768,False
331,186,3.763440860215054,90.86021505376344,2003.9584579192529,10.001650536318067,False
332,211,4.739336492890995,91.9431279620853,1992.002671324506,10.135567173403958,False
333,185,5.9459459459459465,88.64864864864866,2000.382878980862,10.02127755908444,False
334,203,5.911330049261084,88.17733990147784,1983.8525489549108,10.079716929082343,False
335,193,2.072538860103627,91.19170984455958,2024.9248795279555,10.178227380518804,False
336,184,4.891304347826087,91.30434782608695,2009.191338524447,10.0244758184565,False
337,230,3.91304347826087,89.56521739130436,1996.2477660251502,10.104942536876475,False
338,186,2.6881720430107525,93.01075268817203,1991.9010812539018,10.049195641502054,False
339,204,4.411764705882353,91.17647058823529,2010.7004010473872,10.260464858851288,False
340,180,4.444444444444445,90.0,1985.2023648635661,10.043854887927056,False
341,198,4.040404040404041,91.41414141414141,2025.2280285655713,10.086540640274047,False
342,185,7.027027027027027,89.72972972972974,2003.1899428751483,10.116386905885195,False
343,196,4.081632653061225,89.28571428571429,2014.7783646376822,9.90888236355063,False
344,184,4.891304347826087,88.58695652173914,2008.1995645708414,9.931039591236589,False
345,197,5.0761421319796955,86.80203045685279,2001.1005037518435,9.994175772499705,False
346,208,6.25,90.86538461538461,1997.3320466747375,10.0054193897063,False
347,206,2.912621359223301,90.77669902912622,1993.7167492235692,9.906781866917578,False
348,201,4.975124378109453,92.53731343283582,2012.021772285795,10.155616072910284,False
349,184,7.065217391304348,91.84782608695652,2003.0680973850128,9.875945931311241,False
350,213,4.694835680751173,90.61032863849765,2022.74050283051,10.193853216060987,False
351,191,5.7591623036649215,90.57591623036649,2021.0664643511361,10.22745433346734,False
352,215,2.7906976744186047,91.62790697674419,2028.8793020131136,10.274390046564395,False
353,191,5.7591623036649215,92.14659685863874,2002.7060228195057,10.063521295434056,False
354,187,5.88235294117647,89.83957219251337,1997.9911014046097,9.998563802233056,False
355,183,2.185792349726776,90.7103825136612,1988.095886321351,10.234648117014109,False
356,233,2.1459227467811157,91.84549356223177,1991.9013431778621,10.020377659798578,False
357,196,5.1020408163265305,90.81632653061224,2016.676552071013,10.19470870482414,False
358,214,6.074766355140187,89.7196261682243,2042.2461504486146,10.201482387617359,False
